
Gurobi 12.0.1 (win64) logging started Mon Feb 16 23:49:28 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260216234807_hybrid_std_el_1.5_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x08ee8bec
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.83s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.39s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      8s
    6024    1.5690675e+07   4.072359e+04   6.740753e+09     10s
   16282    1.5689822e+07   3.364648e+02   1.076785e+09     15s
   20765    1.5689781e+07   1.394515e+02   1.306457e+09     20s
   26575    1.5689702e+07   6.527702e+00   1.467112e+09     25s
   27923    9.2799638e+07   0.000000e+00   1.787993e+08     26s
   44066    8.9153310e+07   0.000000e+00   1.202840e+07     30s
   48818    8.8893127e+07   0.000000e+00   4.955204e+07     35s
   50862    8.8637571e+07   0.000000e+00   2.663921e+08     40s
   52132    8.7730037e+07   0.000000e+00   1.492506e+08     45s
   53262    8.7567312e+07   0.000000e+00   8.480774e+07     50s
   54362    8.7566917e+07   0.000000e+00   1.000315e+08     55s
Concurrent spin time: 5.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 7.574310e+07, 38247 iterations, 51.54 seconds (47.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5743e+07    0    4          - 7.5743e+07      -     -   58s
H    0     0                    9.233285e+07 7.5748e+07  18.0%     -   91s
     0     0 7.6950e+07    0    4 9.2333e+07 7.6950e+07  16.7%     -  103s
H    0     0                    8.499161e+07 7.6950e+07  9.46%     -  118s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  121s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  124s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  124s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  124s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  125s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  125s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  126s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  126s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  127s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  127s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  128s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  128s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  128s
     0     0 7.7159e+07    0    4 8.4992e+07 7.7159e+07  9.22%     -  129s
     0     0 7.7159e+07    0    4 8.4992e+07 7.7159e+07  9.22%     -  129s
     0     0 7.7159e+07    0    4 8.4992e+07 7.7159e+07  9.22%     -  130s
     0     0 7.7160e+07    0    4 8.4992e+07 7.7160e+07  9.21%     -  130s
     0     0 7.7160e+07    0    4 8.4992e+07 7.7160e+07  9.21%     -  132s
     0     0 7.7160e+07    0    4 8.4992e+07 7.7160e+07  9.21%     -  133s
     0     0 7.7161e+07    0    4 8.4992e+07 7.7161e+07  9.21%     -  135s
     0     0 7.7161e+07    0    4 8.4992e+07 7.7161e+07  9.21%     -  138s
     0     0 7.7161e+07    0    4 8.4992e+07 7.7161e+07  9.21%     -  138s
     0     0 7.7162e+07    0    4 8.4992e+07 7.7162e+07  9.21%     -  139s
     0     0 7.7162e+07    0    4 8.4992e+07 7.7162e+07  9.21%     -  141s
     0     0 7.7162e+07    0    4 8.4992e+07 7.7162e+07  9.21%     -  142s
     0     0 7.7163e+07    0    4 8.4992e+07 7.7163e+07  9.21%     -  143s
     0     0 7.7163e+07    0    4 8.4992e+07 7.7163e+07  9.21%     -  143s
     0     0 7.7163e+07    0    4 8.4992e+07 7.7163e+07  9.21%     -  146s
     0     0 7.7164e+07    0    4 8.4992e+07 7.7164e+07  9.21%     -  146s
     0     0 7.7164e+07    0    4 8.4992e+07 7.7164e+07  9.21%     -  147s
