
Gurobi 12.0.1 (win64) logging started Wed Feb 11 00:45:50 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211004431_hybrid_std_el_1_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x1e2fe4cd
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.60s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.90s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5681697e+07   8.829830e+04   6.890999e+09     11s
       3    8.7949576e+07   0.000000e+00   1.231848e+07     11s
   23918    8.1076779e+07   0.000000e+00   1.882943e+07     15s
   25338    8.1076529e+07   0.000000e+00   9.639305e+06     20s
   26658    8.1076473e+07   0.000000e+00   2.211902e+07     25s
   28018    8.1076393e+07   0.000000e+00   5.212092e+06     30s
   29518    8.1076308e+07   0.000000e+00   1.266855e+07     35s
   31058    8.1076216e+07   0.000000e+00   4.835457e+05     40s
   33058    8.0958744e+07   0.000000e+00   9.795984e+06     45s
   34658    8.0958082e+07   0.000000e+00   9.807359e+06     50s
Concurrent spin time: 1.55s

Solved with primal simplex

Root relaxation: objective 6.983851e+07, 51199 iterations, 47.67 seconds (41.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.9839e+07    0    4          - 6.9839e+07      -     -   55s
H    0     0                    9.451895e+07 6.9839e+07  26.1%     -   74s
     0     0 7.1046e+07    0    4 9.4519e+07 7.1046e+07  24.8%     -   81s
H    0     0                    7.908702e+07 7.1046e+07  10.2%     -   91s
     0     0 7.1050e+07    0    4 7.9087e+07 7.1050e+07  10.2%     -   99s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  103s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  104s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  104s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  105s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  105s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  105s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  106s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  106s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  107s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  107s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  108s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  108s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  108s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  109s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  109s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  110s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  111s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  111s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  112s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  112s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  113s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  113s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  114s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  114s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  115s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  116s
     0     0 7.7098e+07    0    4 7.9087e+07 7.7098e+07  2.51%     -  116s
