
Gurobi 12.0.1 (win64) logging started Wed Feb 11 02:30:16 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211022844_both_std_el_1_el_price_100\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1287791 rows, 1182671 columns and 2863620 nonzeros
Model fingerprint: 0xfb0c646b
Model has 2 SOS constraints
Variable types: 1147627 continuous, 35044 integer (35044 binary)
Coefficient statistics:
  Matrix range     [1e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 2e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1024972 rows and 1051255 columns
Presolve time: 1.83s
Presolved: 262819 rows, 131416 columns, 622005 nonzeros
Variable types: 96369 continuous, 35047 integer (35047 binary)
Performing another presolve...
Presolve removed 108871 rows and 56302 columns
Presolve time: 4.74s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 140550 rows, 66181 columns, 366833 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1624401e+08   4.928963e+04   7.691999e+09     15s
    3848    1.9733619e+08   0.000000e+00   4.244423e+07     15s
   34503    9.7805655e+07   0.000000e+00   1.322374e+07     20s
   36353    9.7805503e+07   0.000000e+00   1.288506e+07     25s
   38173    9.7805156e+07   0.000000e+00   1.450608e+07     30s
   40003    9.7804435e+07   0.000000e+00   1.587946e+07     35s
   42553    9.7565325e+07   0.000000e+00   6.872757e+06     40s
   45239    8.7875159e+07   0.000000e+00   4.946295e+06     45s
   48901    8.7848342e+07   0.000000e+00   3.402255e+06     50s
   51152    8.7764701e+07   0.000000e+00   2.071786e+06     55s
   54064    8.7720155e+07   0.000000e+00   1.372562e+06     60s
   56648    8.7719922e+07   0.000000e+00   1.449039e+06     65s
   59222    8.7719691e+07   0.000000e+00   4.072863e+07     70s
Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 7.649894e+07, 46058 iterations, 63.66 seconds (54.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6499e+07    0    4          - 7.6499e+07      -     -   74s
H    0     0                    8.499161e+07 7.6499e+07  10.0%     -  130s
     0     0 7.6504e+07    0    4 8.4992e+07 7.6504e+07  10.0%     -  140s
     0     0 7.6504e+07    0    4 8.4992e+07 7.6504e+07  10.0%     -  147s
     0     0 7.6948e+07    0    4 8.4992e+07 7.6948e+07  9.46%     -  160s
     0     0 7.7155e+07    0    4 8.4992e+07 7.7155e+07  9.22%     -  172s
     0     0 7.7156e+07    0    4 8.4992e+07 7.7156e+07  9.22%     -  174s
     0     0 7.7156e+07    0    4 8.4992e+07 7.7156e+07  9.22%     -  175s
     0     0 7.7156e+07    0    4 8.4992e+07 7.7156e+07  9.22%     -  177s
     0     0 7.7157e+07    0    4 8.4992e+07 7.7157e+07  9.22%     -  178s
     0     0 7.7157e+07    0    4 8.4992e+07 7.7157e+07  9.22%     -  179s
     0     0 7.7157e+07    0    4 8.4992e+07 7.7157e+07  9.22%     -  180s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  181s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  182s
     0     0 7.7158e+07    0    4 8.4992e+07 7.7158e+07  9.22%     -  184s
     0     0 7.7159e+07    0    4 8.4992e+07 7.7159e+07  9.22%     -  185s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  186s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  187s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  188s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  189s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  190s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  192s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  193s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  194s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  195s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  196s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  196s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  197s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  198s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  199s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  200s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  201s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  202s
     0     0 7.7216e+07    0    4 8.4992e+07 7.7216e+07  9.15%     -  203s
