
Gurobi 12.0.1 (win64) logging started Wed Feb 11 01:05:18 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260211010359_hybrid_std_el_1_el_price_150\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1121335 rows, 1095059 columns and 2469387 nonzeros
Model fingerprint: 0x78f03cc9
Model has 2 SOS constraints
Variable types: 1077537 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972402 rows and 1016209 columns
Presolve time: 1.51s
Presolved: 148933 rows, 78850 columns, 350430 nonzeros
Variable types: 61324 continuous, 17526 integer (17526 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.81s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 99982 rows, 47424 columns, 252530 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5683654e+07   8.829830e+04   6.890999e+09     11s
       3    9.7565871e+07   0.000000e+00   1.147921e+07     11s
   28168    9.2151866e+07   0.000000e+00   8.072214e+06     15s
   30124    9.2144644e+07   0.000000e+00   8.484320e+07     20s
   31564    9.2144539e+07   0.000000e+00   4.673131e+06     25s
   33374    9.2143594e+07   0.000000e+00   1.650480e+08     30s
   34804    9.2142657e+07   0.000000e+00   2.003433e+06     35s
   37114    9.1971807e+07   0.000000e+00   1.223379e+06     40s
   39524    9.1341328e+07   0.000000e+00   1.334696e+06     45s
   41834    9.0657519e+07   0.000000e+00   3.841441e+05     50s
   43274    9.0505598e+07   0.000000e+00   4.967228e+06     55s
Concurrent spin time: 3.79s

Solved with primal simplex

Root relaxation: objective 8.164768e+07, 53309 iterations, 53.22 seconds (46.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1648e+07    0    4          - 8.1648e+07      -     -   60s
H    0     0                    1.052336e+08 8.1648e+07  22.4%     -   81s
     0     0 8.2855e+07    0    4 1.0523e+08 8.2855e+07  21.3%     -   87s
H    0     0                    9.089619e+07 8.2855e+07  8.85%     -   98s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  106s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  110s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  110s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  112s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  115s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  115s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  116s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  117s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  118s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  118s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  119s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  119s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  120s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  121s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  122s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  123s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  123s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  123s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  124s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  125s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  125s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  125s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  127s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  127s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  129s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  129s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  129s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  130s
     0     0 8.8904e+07    0    4 9.0896e+07 8.8904e+07  2.19%     -  131s
