
Gurobi 12.0.1 (win64) logging started Tue Feb 17 00:13:54 2026

Set parameter LogFile to value "dataCaseStudy_Cement\raw_results\flexible_ops\20260217001232_hybrid_std_el_2_el_price_50\solver_log.txt"
Set parameter TimeLimit to value 36000
Set parameter MIPGap to value 0.02
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2019.0 (17763.2))

CPU model: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  36000
MIPGap  0.02
LPWarmStart  0
NodefileStart  60

Optimize a model with 1147615 rows, 1112579 columns and 2548223 nonzeros
Model fingerprint: 0x582cb497
Model has 2 SOS constraints
Variable types: 1095057 continuous, 17522 integer (17522 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-01, 1e+09]
  RHS range        [1e+00, 1e+07]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 972404 rows and 1016211 columns
Presolve time: 1.80s
Presolved: 175211 rows, 96368 columns, 429261 nonzeros
Variable types: 87602 continuous, 8766 integer (8766 binary)
Performing another presolve...
Presolve removed 48947 rows and 31423 columns
Presolve time: 2.49s

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 126260 rows, 64942 columns, 331361 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5675106e+07   1.227819e+08   1.395673e+13      9s
    5904    1.5689962e+07   4.433268e+04   7.333358e+09     10s
   17694    1.5688998e+07   2.922503e+02   1.905638e+08     15s
   22567    1.5688816e+07   8.171291e+01   1.293989e+09     20s
   27661    8.8038792e+07   0.000000e+00   2.040333e+07     25s
   40601    8.2759473e+07   0.000000e+00   1.481315e+08     30s
   43041    8.1434672e+07   0.000000e+00   3.291083e+09     35s
   46105    8.0480566e+07   0.000000e+00   4.695680e+09     40s
   47825    8.0250232e+07   0.000000e+00   2.462121e+07     45s
   49525    8.0137118e+07   0.000000e+00   5.945666e+08     50s
Concurrent spin time: 4.58s

Solved with dual simplex

Root relaxation: objective 6.983851e+07, 36023 iterations, 49.83 seconds (45.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.9839e+07    0    4          - 6.9839e+07      -     -   56s
H    0     0                    8.730181e+07 6.9839e+07  20.0%     -   76s
     0     0 7.1046e+07    0    4 8.7302e+07 7.1046e+07  18.6%     -   90s
H    0     0                    7.908702e+07 7.1046e+07  10.2%     -  107s
     0     0 7.1257e+07    0    4 7.9087e+07 7.1257e+07  9.90%     -  109s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  112s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  113s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  114s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  114s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  114s
     0     0 7.6324e+07    0    4 7.9087e+07 7.6324e+07  3.49%     -  115s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  118s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  118s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  119s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  119s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  120s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  121s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  121s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  122s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  122s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  123s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  123s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  124s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  124s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  125s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  126s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  127s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  127s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  128s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  129s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  129s
     0     0 7.7300e+07    0    4 7.9087e+07 7.7300e+07  2.26%     -  130s
